decade,language,event,anger,contempt,disgust,fear,frustration,gratitude,joy,love,neutral,sadness,surprise,anger_hist,contempt_hist,disgust_hist,fear_hist,frustration_hist,gratitude_hist,joy_hist,love_hist,neutral_hist,sadness_hist,surprise_hist
1810,English,Industrial Revolution,0.1003627409667806,0.1599212778784462,0.0249425439700745,0.0744467263757116,0.0219980689756805,0.0368666745013753,0.0719863158411435,0.1379222760922995,0.3970797472286203,0.0411926947564512,0.1241108637038471,0.25,0.15,0.25,0.35,0.35,0.35,0.3,0.2,0.3,0.25,0.3
1820,English,Industrial Growth,0.1354821036962253,0.1346652169947394,0.0289702591769295,0.0756962516175211,0.0184154157960915,0.0436893244154021,0.0755781212918028,0.1494628966248309,0.3602326187177816,0.0485879477307112,0.1222559952345633,0.2,0.2,0.2,0.3,0.3,0.3,0.35,0.25,0.25,0.3,0.2
1830,English,Reform Movements,0.1319396494050075,0.106573129082856,0.0382676343355712,0.1027759680837727,0.0224193827375757,0.0296183247680454,0.054744659631409,0.1114576339877045,0.4162891158609091,0.043373486611106,0.138106364460803,0.2,0.25,0.2,0.25,0.3,0.4,0.35,0.3,0.3,0.3,0.25
1840,English,Victorian Era,0.1342281920339768,0.1301151610603585,0.0418747324409266,0.1036431362513789,0.0190216338546078,0.0305893837192184,0.0702020319114451,0.1154202430839382,0.3685088336073414,0.0411809526941423,0.1698740975178213,0.15,0.15,0.15,0.2,0.2,0.5,0.45,0.3,0.4,0.15,0.15
1850,English,Crimean War,0.1027868854496711,0.1281346729861396,0.0287603655546171,0.0643285948102342,0.0207345462050991,0.0237055282072355,0.0484392179311306,0.108303923289009,0.4637819108542568,0.0366240402669324,0.1002010081558153,0.45,0.25,0.3,0.45,0.45,0.2,0.15,0.15,0.25,0.4,0.3
1860,English,Civil War,0.0937879626767666,0.096122734118475,0.0290433231037125,0.0950869710144875,0.0229146997384166,0.024737187348365,0.0690257229629,0.1184545373238333,0.4406061091709417,0.0443401825385187,0.1171483657304666,0.65,0.35,0.35,0.55,0.55,0.2,0.15,0.2,0.2,0.5,0.45
1870,English,Reconstruction,0.0895056391199215,0.1242079587887892,0.0274935462146176,0.0831288538375392,0.0206574122167352,0.018390353172823,0.050336610771897,0.0716203614681715,0.493189766550348,0.0315623718033137,0.1227766867975833,0.35,0.35,0.25,0.3,0.4,0.3,0.25,0.25,0.35,0.35,0.25
1880,English,Gilded Age,0.1076591893509914,0.1195355495416239,0.0295401132859384,0.098345465215688,0.0208462843711282,0.0214144656836965,0.0443780271711564,0.1049720782720555,0.4339567617168504,0.0311421532919188,0.1232900358605341,0.25,0.25,0.25,0.25,0.35,0.3,0.35,0.25,0.4,0.25,0.25
1890,English,Progressive Era,0.0956419278158423,0.0794045256025991,0.0275410675479594,0.0969696125724549,0.0168155518662139,0.0209241529163869,0.0353745011437364,0.0959872792410765,0.4439433881272432,0.0359502824141396,0.1245190094557342,0.25,0.25,0.25,0.25,0.35,0.45,0.35,0.35,0.35,0.2,0.25
1900,English,Turn of Century,0.1050068225522818,0.1009890028798363,0.0338521284474409,0.101490689025909,0.0165453238827818,0.0168086057161227,0.0503892580141636,0.0953472971498091,0.4174896840996909,0.0307607051859295,0.1375322031285954,0.25,0.2,0.2,0.25,0.25,0.35,0.35,0.25,0.4,0.2,0.2
1910,English,World War I,0.0819421478248458,0.0856670118920143,0.0278837520853333,0.0978940437721146,0.0120890903704401,0.0220709103859139,0.0405460372131268,0.107682776402724,0.4354686074451183,0.0308007467113792,0.1171333823373405,0.55,0.25,0.35,0.55,0.55,0.2,0.15,0.25,0.2,0.45,0.45
1920,English,Roaring Twenties,0.0689177465694583,0.1083467755964154,0.0248954141562317,0.0761612362077814,0.0156505252270607,0.0115393866103579,0.0508696017959302,0.0898572889425294,0.4764605240653603,0.0401927879161234,0.1114764789810504,0.15,0.15,0.15,0.15,0.25,0.45,0.6,0.35,0.45,0.15,0.2
