decade,anger,contempt,disgust,fear,frustration,gratitude,joy,love,neutral,sadness,surprise,positive,negative,net_sentiment,count,language
1810,0.1003627409667806,0.15992127787844626,0.02494254397007458,0.07444672637571163,0.021998068975680546,0.03686667450137539,0.07198631584114357,0.13792227609229957,0.3970797472286203,0.04119269475645121,0.12411086370384711,0.0822584221449395,0.07047734215385747,0.011781079991082037,1609,English
1820,0.13548210369622535,0.13466521699473943,0.028970259176929577,0.07569625161752112,0.018415415796091548,0.04368932441540211,0.07557812129180282,0.14946289662483098,0.36023261871778167,0.04858794773071126,0.12225599523456339,0.08957678077734531,0.07363619916870305,0.015940581608642253,1420,English
1830,0.13193964940500758,0.10657312908285604,0.03826763433557121,0.10277596808377273,0.02241938273757576,0.02961832476804546,0.05474465963140909,0.11145763398770454,0.4162891158609091,0.043373486611106064,0.13810636446080304,0.06527353946238637,0.07422487504264823,-0.008951335580261868,1320,English
1840,0.13422819203397685,0.13011516106035853,0.04187473244092664,0.10364313625137893,0.019021633854607832,0.030589383719218422,0.07020203191144513,0.11542024308393822,0.36850883360734144,0.041180952694142306,0.1698740975178213,0.07207055290486726,0.07834396805589851,-0.006273415151031256,1813,English
1850,0.10278688544967117,0.12813467298613962,0.02876036555461712,0.06432859481023423,0.0207345462050991,0.023705528207235586,0.04843921793113063,0.10830392328900902,0.4637819108542568,0.03662404026693243,0.10020100815581531,0.060149556475791746,0.06356151754544895,-0.0034119610696572073,2220,English
1860,0.09378796267676667,0.096122734118475,0.0290433231037125,0.0950869710144875,0.02291469973841667,0.024737187348365,0.0690257229629,0.11845453732383333,0.44060610917094173,0.04434018253851875,0.11714836573046665,0.07073914921169944,0.06354931219839619,0.007189837013303264,2400,English
1870,0.08950563911992157,0.12420795878878922,0.027493546214617647,0.08312885383753922,0.020657412216735293,0.01839035317282304,0.05033661077189706,0.07162036146817156,0.493189766550348,0.03156237180331373,0.12277668679758333,0.04678244180429722,0.06275929699681945,-0.015976855192522222,2040,English
1880,0.10765918935099146,0.11953554954162393,0.02954011328593846,0.09834546521568804,0.020846284371128208,0.021414465683696583,0.04437802717115641,0.10497207827205556,0.43395676171685044,0.031142153291918804,0.12329003586053418,0.05692152370896952,0.06784479250954814,-0.010923268800578633,2340,English
1890,0.09564192781584234,0.0794045256025991,0.02754106754795946,0.09696961257245496,0.016815551866213963,0.020924152916386937,0.035374501143736484,0.09598727924107658,0.4439433881272432,0.03595028241413964,0.12451900945573423,0.05076197776706667,0.05872049463653491,-0.007958516869468244,2220,English
1900,0.10500682255228182,0.10098900287983636,0.03385212844744091,0.10149068902590909,0.016545323882781817,0.016808605716122724,0.050389258014163635,0.0953472971498091,0.4174896840996909,0.03076070518592955,0.13753220312859546,0.05418172029336515,0.06477411199569659,-0.01059239170233144,2200,English
1910,0.08194214782484588,0.08566701189201434,0.027883752085333335,0.09789404377211469,0.012089090370440144,0.022070910385913977,0.040546037213126884,0.10768277640272401,0.4354686074451183,0.030800746711379213,0.1171333823373405,0.05676657466725496,0.0560461321093546,0.000720442557900359,1395,English
1920,0.06891774656945832,0.10834677559641545,0.024895414156231747,0.07616123620778145,0.015650525227060764,0.011539386610357983,0.05086960179593029,0.08985728894252945,0.4764605240653603,0.040192787916123414,0.1114764789810504,0.050755425782939234,0.05569408094551185,-0.004938655162572618,2123,English
1930,0.10356264295562607,0.0968380629421784,0.03982218343231561,0.08176480014190395,0.019949525386020586,0.014124534195948543,0.037485331191835336,0.07468984482396226,0.49206290146740994,0.03660257979761578,0.0880228767816638,0.04209990340391538,0.0630899657759434,-0.020990062372028013,583,English
1940,0.062290897666055556,0.04994463287136111,0.036349765694486114,0.09426577728058333,0.012487909351333334,0.007450999104652778,0.04592605263636111,0.05245631108991666,0.5509574224697222,0.023202030574777776,0.11989671501522221,0.03527778761031018,0.0464235022397662,-0.011145714629456018,360,English
1950,0.054630412032875,0.104179153543375,0.02647822382645833,0.104790466359875,0.027456962314,0.01095810702885,0.0346875019376,0.065104857836875,0.5686376318608333,0.033436383093875,0.08822927177879165,0.036916822267775005,0.05849526686174305,-0.021578444593968057,240,English
1960,0.031786404363666663,0.02612356460841667,0.005623831131916667,0.05279486803325,0.006632586657916666,0.0297585990765,0.09030398502166667,0.14270483034741668,0.6305180016116666,0.08482733981975,0.0607012281265,0.08758913814852778,0.03463143243581945,0.05295770571270833,120,English
